Break (Standard) : Time at Break (Standard),215.9,s,,
85.9,1.42791,2465.52124,4.75971,123.32539
86,1.42968,2463.71021,4.76559,123.2348
86.1,1.43116,2460.10254,4.77052,123.05434
86.2,1.43267,2459.52539,4.77558,123.02547
86.3,1.43428,2460.11011,4.78093,123.05473
86.4,1.43617,2462.56348,4.78723,123.17744
86.5,1.43797,2460.68213,4.79323,123.08334
86.6,1.43946,2457.23657,4.79821,122.91099
86.7,1.44105,2457.17261,4.80351,122.90779
86.8,1.44272,2457.61133,4.80905,122.92973
86.9,1.44455,2458.63208,4.81517,122.98079
87,1.44629,2457.10474,4.82098,122.9044
87.1,1.44777,2454.47485,4.8259,122.77285
87.2,1.4494,2454.73779,4.83135,122.786
87.3,1.45103,2454.83447,4.83676,122.79084
87.4,1.45288,2456.35596,4.84295,122.86694
87.5,1.45462,2454.72241,4.84875,122.78523
87.6,1.45613,2451.97095,4.85376,122.64761
87.7,1.45779,2452.63306,4.85932,122.68073
87.8,1.45948,2452.30444,4.86492,122.66428
87.9,1.46126,2453.00781,4.87087,122.69947
88,1.46298,2451.50586,4.87661,122.62434
88.1,1.46451,2449.10742,4.88172,122.50437
88.2,1.46623,2449.9458,4.88745,122.5463
88.3,1.46787,2448.86011,4.89291,122.492
88.4,1.46965,2449.55103,4.89882,122.52656
88.5,1.47135,2448.44287,4.90451,122.47113
88.6,1.47287,2446.31104,4.90956,122.36449
88.7,1.47457,2447.4104,4.91523,122.41949
88.8,1.47619,2446.13672,4.92063,122.35577
88.9,1.47785,2446.05444,4.92616,122.35166
89,1.47952,2445.58032,4.93173,122.32794
89.1,1.48113,2444.62378,4.9371,122.2801
89.2,1.48281,2444.4248,4.9427,122.27014
89.3,1.4845,2443.99072,4.94832,122.24843
89.4,1.48616,2443.22681,4.95386,122.21022
89.5,1.48778,2442.01001,4.95927,122.14935
89.6,1.48945,2441.89941,4.96483,122.14382
89.7,1.49126,2442.65234,4.97086,122.18149
89.8,1.49291,2440.3999,4.97636,122.06882
89.9,1.49447,2438.97412,4.98156,121.99751
90,1.49608,2438.95483,4.98693,121.99654
90.1,1.49778,2439.4165,4.99259,122.01963
90.2,1.49958,2440.12891,4.9986,122.05527
90.3,1.50128,2438.25586,5.00425,121.96157
90.4,1.50276,2436.02368,5.00921,121.84992
90.5,1.50438,2436.41748,5.01461,121.86962
90.6,1.50616,2437.5,5.02054,121.92377
90.7,1.50798,2437.34741,5.02659,121.91613
90.8,1.50965,2435.15796,5.03215,121.80662
90.9,1.51108,2432.33765,5.03693,121.66554
91,1.51274,2433.50659,5.04246,121.72401
91.1,1.51452,2434.35229,5.04841,121.76632
91.2,1.51642,2434.84839,5.05472,121.79113
91.3,1.51808,2432.11841,5.06028,121.65458
91.4,1.51943,2428.6626,5.06476,121.48172
91.5,1.52104,2430.2937,5.07014,121.56331
91.6,1.52284,2431.84448,5.07615,121.64088
91.7,1.52468,2432.08447,5.08225,121.65288
91.8,1.52631,2429.49341,5.0877,121.52328
91.9,1.52767,2426.18311,5.09224,121.3577
92,1.52927,2427.63745,5.09756,121.43044
92.1,1.53113,2429.90747,5.10377,121.54399
92.2,1.53294,2428.93604,5.10981,121.4954
92.3,1.5346,2426.56323,5.11535,121.37671
92.4,1.53599,2423.12207,5.11997,121.20458
92.5,1.53758,2424.48535,5.12527,121.27277
92.6,1.53945,2426.86597,5.1315,121.39185
92.7,1.54138,2426.9458,5.13794,121.39584
92.8,1.54297,2423.04102,5.14324,121.20053
92.9,1.54431,2420.05298,5.14771,121.05106
93,1.54593,2421.85718,5.1531,121.14131
93.1,1.54787,2424.78589,5.15956,121.2878
93.2,1.54972,2423.59985,5.16575,121.22848
93.3,1.55131,2420.27051,5.17103,121.06194
93.4,1.55269,2417.54712,5.17565,120.92572
93.5,1.55433,2419.43945,5.18109,121.02038
93.6,1.55625,2421.87354,5.18749,121.14213
93.7,1.55813,2420.77197,5.19376,121.08703
93.8,1.5597,2417.03223,5.19901,120.89997
93.9,1.56108,2414.36719,5.20361,120.76666
94,1.56274,2416.77075,5.20914,120.88689
94.1,1.56473,2419.22119,5.21576,121.00946
94.2,1.5665,2417.18506,5.22166,120.90762
94.3,1.56797,2413.39111,5.22656,120.71784
94.4,1.5694,2412.19897,5.23135,120.65821
94.5,1.57103,2413.86304,5.23678,120.74145
94.6,1.5729,2415.88354,5.243,120.84251
94.7,1.5747,2414.65088,5.249,120.78085
94.8,1.57624,2411.59033,5.25413,120.62776
94.9,1.57775,2410.57715,5.25916,120.57709
95,1.57934,2410.70728,5.26446,120.5836
95.1,1.58121,2413.11914,5.27071,120.70424
95.2,1.58296,2411.63403,5.27655,120.62995
95.3,1.58451,2408.36108,5.28169,120.46624
95.4,1.58602,2407.30151,5.28675,120.41324
95.5,1.58765,2408.14453,5.29218,120.45541
95.6,1.58952,2410.06421,5.2984,120.55143
95.7,1.59128,2408.65063,5.30428,120.48072
95.8,1.59284,2406.05811,5.30945,120.35104
95.9,1.59444,2405.66406,5.31479,120.33133
96,1.59603,2405.38672,5.32011,120.31746
96.1,1.59786,2407.02954,5.32621,120.39964
96.2,1.5996,2405.59106,5.332,120.32768
96.3,1.60114,2403.21436,5.33714,120.2088
96.4,1.60278,2403.58228,5.34261,120.2272
96.5,1.60442,2402.89209,5.34807,120.19268
96.6,1.60621,2403.98999,5.35404,120.2476
96.7,1.60797,2402.78052,5.3599,120.1871
96.8,1.60956,2400.57495,5.36519,120.07677
96.9,1.6113,2401.41406,5.37102,120.11874
97,1.61289,2399.38037,5.3763,120.01702
97.1,1.61456,2399.94116,5.38188,120.04507
97.2,1.61624,2399.39771,5.38747,120.01789
97.3,1.61787,2398.41333,5.39292,119.96865
97.4,1.61952,2398.04614,5.39841,119.95029
97.5,1.62113,2397.01709,5.40376,119.89881
97.6,1.6228,2397.18823,5.40933,119.90737
97.7,1.62447,2396.62769,5.41491,119.87933
97.8,1.62611,2395.66382,5.42038,119.83112
97.9,1.62788,2396.18335,5.42628,119.85711
98,1.6295,2394.35034,5.43167,119.76542
98.1,1.63112,2393.54102,5.43707,119.72494
98.2,1.63276,2393.11499,5.44255,119.70363
98.3,1.63443,2392.53125,5.4481,119.67443
98.4,1.63621,2393.64551,5.45405,119.73016
98.5,1.63783,2391.54126,5.45944,119.62491
98.6,1.63937,2390.16162,5.46457,119.5559
98.7,1.64103,2390.74902,5.47011,119.58528
98.8,1.64277,2390.96851,5.47589,119.59626
98.9,1.64461,2391.55811,5.48204,119.62576
99,1.64628,2388.90747,5.48761,119.49316
99.1,1.6478,2387.40845,5.49267,119.41818
99.2,1.64941,2387.39478,5.49803,119.4175
99.3,1.65115,2388.20337,5.50384,119.45795
99.4,1.65298,2388.61938,5.50995,119.47876
99.5,1.65471,2386.70605,5.51569,119.38305
99.6,1.65616,2383.57373,5.52053,119.22637
99.7,1.65778,2384.26318,5.52595,119.26086
99.8,1.65958,2385.54712,5.53192,119.32508
99.9,1.66138,2385.2771,5.53792,119.31158
100,1.66307,2383.67505,5.54355,119.23145
100.1,1.66444,2380.10156,5.54814,119.0527
100.2,1.66606,2381.375,5.55352,119.11639
100.3,1.66784,2382.74634,5.55947,119.18499
100.4,1.66969,2383.18286,5.56565,119.20683
100.5,1.67133,2380.27271,5.57111,119.06126
100.6,1.67272,2377.31812,5.57572,118.91347
100.7,1.6743,2378.44165,5.58098,118.96967
100.8,1.67611,2380.26538,5.58703,119.06089
100.9,1.67804,2381.06372,5.59346,119.10082
101,1.6797,2377.42554,5.59901,118.91884
101.1,1.68106,2373.92285,5.60352,118.74364
101.2,1.68265,2375.2439,5.60885,118.80972
101.3,1.68454,2377.70996,5.61515,118.93307
101.4,1.68631,2376.4292,5.62105,118.869
101.5,1.68789,2374.09985,5.6263,118.75249
101.6,1.68927,2371.50928,5.63091,118.62291
101.7,1.6909,2373.16211,5.63632,118.70558
101.8,1.69279,2375.63037,5.64263,118.82905
101.9,1.69472,2375.29639,5.64907,118.81234
102,1.69637,2371.68286,5.65455,118.63159
102.1,1.6977,2368.26099,5.659,118.46043
102.2,1.69927,2369.74536,5.66424,118.53468
102.3,1.70118,2372.63477,5.67061,118.67921
102.4,1.70311,2372.28174,5.67704,118.66154
102.5,1.7047,2368.26099,5.68234,118.46043
102.6,1.70609,2365.34912,5.68698,118.31478
102.7,1.70768,2366.90454,5.69227,118.39258
102.8,1.70956,2369.40112,5.69854,118.51746
102.9,1.71142,2368.84619,5.70472,118.4897
103,1.71303,2366.07202,5.71011,118.35094
103.1,1.7144,2362.75684,5.71468,118.18511
103.2,1.71595,2363.80908,5.71983,118.23775
103.3,1.71786,2367.04907,5.72621,118.39981
103.4,1.71969,2365.85815,5.73229,118.34024
103.5,1.72125,2362.66333,5.7375,118.18044
103.6,1.72269,2360.51416,5.74231,118.07294
103.7,1.72424,2361.28296,5.74747,118.11139
103.8,1.72613,2364.03027,5.75378,118.24881
103.9,1.728,2362.78613,5.75998,118.18658
104,1.72957,2359.75977,5.76522,118.0352
104.1,1.73109,2358.47363,5.77029,117.97086
104.2,1.73259,2357.95288,5.77531,117.94482
104.3,1.73443,2360.80151,5.78145,118.08731
104.4,1.73629,2360.23096,5.78764,118.05877
104.5,1.73782,2356.92163,5.79274,117.89323
104.6,1.73942,2356.41235,5.79806,117.86776
104.7,1.74099,2355.85303,5.80331,117.83978
104.8,1.74284,2357.76782,5.80946,117.93556
104.9,1.74465,2356.6582,5.81552,117.88006
105,1.74622,2353.94116,5.82074,117.74416
105.1,1.74786,2353.98779,5.82619,117.74648
105.2,1.74948,2353.24561,5.8316,117.70936
105.3,1.75124,2354.24561,5.83748,117.75938
105.4,1.753,2353.15234,5.84335,117.7047
105.5,1.75461,2351.29346,5.84872,117.61172
105.6,1.75629,2351.09448,5.85431,117.60176
105.7,1.75783,2349.59766,5.85945,117.52689
105.8,1.75955,2351.07715,5.86516,117.60089
105.9,1.76133,2350.73291,5.87111,117.58368
106,1.7629,2348.38843,5.87634,117.46641
106.1,1.76457,2348.74341,5.8819,117.48416
106.2,1.76618,2347.16895,5.88728,117.4054
106.3,1.76784,2347.33496,5.89279,117.41371
106.4,1.76953,2347.0835,5.89843,117.40113
106.5,1.77113,2345.81689,5.90377,117.33778
106.6,1.77288,2346.59619,5.90959,117.37675
106.7,1.77454,2344.9541,5.91512,117.29462
106.8,1.77612,2343.89258,5.92039,117.24152
106.9,1.77779,2343.56079,5.92597,117.22493
107,1.77944,2342.99219,5.93147,117.19649
107.1,1.78116,2343.25269,5.9372,117.20952
107.2,1.78283,2341.96167,5.94276,117.14494
107.3,1.78438,2340.79224,5.94792,117.08644
107.4,1.78606,2341.21216,5.95353,117.10744
107.5,1.78777,2340.96973,5.95925,117.09532
107.6,1.78959,2341.53149,5.96529,117.12342
107.7,1.79132,2339.57251,5.97106,117.02543
107.8,1.79275,2336.52563,5.97583,116.87302
107.9,1.79438,2337.45361,5.98126,116.91945
108,1.79616,2338.5835,5.98721,116.97596
108.1,1.79801,2338.54028,5.99338,116.9738
108.2,1.79972,2336.2229,5.99907,116.85789
108.3,1.80113,2333.08203,6.00375,116.70078
108.4,1.80276,2334.28369,6.00919,116.76089
108.5,1.80454,2335.4375,6.01513,116.8186
108.6,1.8063,2335.03564,6.02101,116.7985
108.7,1.80806,2334.1438,6.02686,116.75389
108.8,1.80942,2329.93579,6.03141,116.5434
108.9,1.81098,2330.8252,6.0366,116.58789
109,1.81277,2333.00317,6.04257,116.69683
109.1,1.81466,2333.30957,6.04887,116.71216
109.2,1.81642,2331.28418,6.05474,116.61085
109.3,1.81773,2326.35596,6.05912,116.36434
109.4,1.81925,2327.40308,6.06417,116.41672
109.5,1.82112,2330.62671,6.07039,116.57796
109.6,1.82305,2330.40552,6.07683,116.5669
109.7,1.82469,2327.0105,6.0823,116.39708
109.8,1.82603,2323.40698,6.08677,116.21684
109.9,1.82756,2324.4397,6.09187,116.26849
110,1.82936,2326.93457,6.09788,116.39328
110.1,1.8313,2327.5332,6.10433,116.42323
110.2,1.83305,2325.25757,6.11018,116.3094
110.3,1.83436,2320.22339,6.11454,116.05759
110.4,1.83586,2321.27417,6.11954,116.11015
110.5,1.83775,2324.76416,6.12584,116.28472
110.6,1.83979,2325.69043,6.13264,116.33105
110.7,1.84144,2321.2312,6.13813,116.108
110.8,1.84274,2317.24316,6.14246,115.90852
110.9,1.84428,2318.4873,6.14759,115.97075
111,1.84619,2321.96265,6.15397,116.14458
111.1,1.84824,2322.22485,6.1608,116.1577
111.2,1.84984,2317.36719,6.16614,115.91472
111.3,1.85108,2313.20532,6.17027,115.70654
111.4,1.85261,2315.28784,6.17537,115.81071
111.5,1.85458,2319.59595,6.18194,116.02621
111.6,1.85655,2318.76514,6.18851,115.98465
111.7,1.85803,2313.86133,6.19342,115.73936
111.8,1.85945,2312.12842,6.19816,115.65268
111.9,1.86096,2312.47852,6.20321,115.67019
112,1.86283,2315.65039,6.20942,115.82885
112.1,1.86478,2315.95752,6.21593,115.84421
112.2,1.8664,2312.06836,6.22132,115.64967
112.3,1.86781,2309.48267,6.22603,115.52034
112.4,1.8693,2309.36865,6.23099,115.51463
112.5,1.87111,2312.03198,6.23704,115.64786
112.6,1.87307,2312.82446,6.24357,115.68749
112.7,1.8746,2308.25073,6.24866,115.45872
112.8,1.87606,2306.7356,6.25353,115.38293
112.9,1.87758,2306.83276,6.2586,115.38779
113,1.87936,2309.09985,6.26455,115.50119
113.1,1.8813,2309.67798,6.271,115.53011
113.2,1.88294,2306.33179,6.27648,115.36273
113.3,1.88447,2304.29077,6.28158,115.26064
113.4,1.88603,2303.94946,6.28676,115.24357
113.5,1.8878,2305.64819,6.29267,115.32854
113.6,1.8897,2306.19751,6.299,115.35602
113.7,1.89126,2302.37939,6.30419,115.16503
113.8,1.89279,2301.3252,6.30931,115.1123
113.9,1.89442,2301.56079,6.31473,115.12408
114,1.89618,2302.53125,6.32061,115.17263
114.1,1.89802,2302.53467,6.32672,115.1728
114.2,1.89962,2299.69458,6.33206,115.03074
114.3,1.90121,2298.99023,6.33736,114.99551
114.4,1.90282,2298.61011,6.34274,114.97649
114.5,1.9045,2298.81812,6.34833,114.9869
114.6,1.90629,2299.11108,6.35429,115.00155
114.7,1.9079,2296.82129,6.35967,114.88702
114.8,1.90953,2296.43359,6.36509,114.86762
114.9,1.91114,2295.61401,6.37045,114.82663
115,1.91276,2295.40088,6.37587,114.81596
115.1,1.91453,2295.90942,6.38175,114.84141
115.2,1.91618,2294.65039,6.38728,114.77843
115.3,1.91791,2294.20239,6.39304,114.75602
115.4,1.91952,2292.3269,6.39841,114.66221
115.5,1.92107,2291.6355,6.40356,114.62762
115.6,1.92279,2292.28149,6.40931,114.65993
115.7,1.92442,2291.2251,6.41475,114.60709
115.8,1.92612,2290.94165,6.4204,114.59292
115.9,1.92787,2290.90161,6.42623,114.59091
116,1.9294,2288.2229,6.43134,114.45692
116.1,1.93107,2288.89648,6.43691,114.49062
116.2,1.93277,2288.36865,6.44257,114.46422
116.3,1.93462,2289.08496,6.44872,114.50005
116.4,1.93636,2287.3125,6.45454,114.41138
116.5,1.93781,2284.13843,6.45938,114.25262
116.6,1.93939,2284.40601,6.46463,114.26601
116.7,1.9412,2286.26709,6.47067,114.35909
116.8,1.94304,2285.85645,6.4768,114.33855
116.9,1.94473,2283.50854,6.48243,114.22112
117,1.94617,2280.6106,6.48725,114.07616
117.1,1.94772,2281.13354,6.49241,114.10232
117.2,1.94949,2282.87695,6.4983,114.18952
117.3,1.95135,2283.38745,6.50451,114.21506
117.4,1.95314,2281.63184,6.51047,114.12724
117.5,1.95451,2277.29492,6.51505,113.91031
117.6,1.95595,2276.89575,6.51984,113.89034
117.7,1.95779,2280.20825,6.52595,114.05603
117.8,1.95969,2280.37988,6.53232,114.06461
117.9,1.9614,2278.04639,6.538,113.9479
118,1.96279,2274.15771,6.54263,113.75339
118.1,1.96427,2274.39673,6.54758,113.76534
118.2,1.96608,2277.01489,6.5536,113.8963
118.3,1.96802,2277.44922,6.56006,113.91802
118.4,1.96974,2274.6582,6.5658,113.77842
118.5,1.97114,2270.78906,6.57047,113.58488
118.6,1.97253,2270.1665,6.5751,113.55374
118.7,1.97434,2273.56372,6.58112,113.72367
118.8,1.9763,2274.62866,6.58767,113.77694
118.9,1.97799,2271.72876,6.59331,113.63189
119,1.97946,2268.42578,6.59818,113.46667
119.1,1.9809,2267.61035,6.603,113.42589
119.2,1.98273,2270.73364,6.60909,113.58212
119.3,1.98473,2271.56445,6.61575,113.62367
119.4,1.98639,2267.97632,6.6213,113.44419
119.5,1.98781,2264.73193,6.62602,113.28191
119.6,1.98924,2264.34302,6.6308,113.26245
119.7,1.99108,2267.37085,6.63692,113.4139
119.8,1.99314,2268.52979,6.6438,113.47188
119.9,1.99474,2264.03076,6.64912,113.24683
120,1.99614,2261.50781,6.65379,113.12064
120.1,1.99766,2261.81348,6.65887,113.13593
120.2,1.99945,2264.27661,6.66484,113.25913
120.3,2.0014,2264.66309,6.67132,113.27847
120.4,2.00302,2261.22803,6.67672,113.10664
120.5,2.00449,2258.95728,6.68163,112.99306
120.6,2.00597,2258.37061,6.68657,112.96371
120.7,2.00773,2260.72241,6.69244,113.08135
120.8,2.00967,2261.27368,6.69889,113.10892
120.9,2.01128,2257.96802,6.70428,112.94357
121,2.01273,2255.30444,6.7091,112.81034
121.1,2.01425,2255.44775,6.71416,112.81751
121.2,2.01604,2257.57617,6.72014,112.92397
121.3,2.01801,2258.13892,6.72669,112.95213
121.4,2.01961,2254.15479,6.73203,112.75284
121.5,2.02108,2252.63184,6.73692,112.67666
121.6,2.02267,2252.71851,6.74223,112.68099
121.7,2.02435,2253.52417,6.74783,112.72129
121.8,2.02625,2254.82788,6.75416,112.78651
121.9,2.02791,2251.91895,6.75972,112.641
122,2.02944,2249.98193,6.76481,112.54411
122.1,2.03105,2249.68481,6.77016,112.52925
122.2,2.03275,2250.46509,6.77585,112.56828
122.3,2.03464,2251.37549,6.78215,112.61382
122.4,2.03628,2248.16772,6.78758,112.45336
122.5,2.03786,2246.89307,6.79286,112.3896
122.6,2.03953,2246.95142,6.79845,112.39252
122.7,2.04117,2246.34082,6.8039,112.36198
122.8,2.04298,2246.979,6.80993,112.39391
122.9,2.04462,2244.87427,6.81541,112.28863
123,2.04621,2244.0647,6.8207,112.24813
123.1,2.04788,2243.86353,6.82627,112.23807
123.2,2.04948,2242.95483,6.83161,112.19261
123.3,2.05127,2243.60571,6.83755,112.22517
123.4,2.05288,2241.49292,6.84292,112.11949
123.5,2.05452,2241.23804,6.84841,112.10674
123.6,2.05623,2241.21313,6.85411,112.1055
123.7,2.05779,2239.427,6.85931,112.01615
123.8,2.05955,2240.13477,6.86516,112.05156
123.9,2.0612,2238.67871,6.87068,111.97872
124,2.06284,2237.53369,6.87613,111.92145
124.1,2.06459,2237.74756,6.88197,111.93214
124.2,2.06613,2235.65894,6.88712,111.82767
124.3,2.06774,2235.51782,6.89247,111.82062
124.4,2.06941,2235.15308,6.89804,111.80237
124.5,2.07115,2235.54443,6.90383,111.82195
124.6,2.07294,2235.11816,6.90979,111.80063
124.7,2.07447,2232.21533,6.9149,111.65543
124.8,2.07607,2231.94849,6.92024,111.64207
124.9,2.07774,2231.97803,6.9258,111.64355
125,2.07953,2232.28833,6.93176,111.65908
125.1,2.08129,2231.62012,6.93764,111.62566
125.2,2.08284,2228.91187,6.94281,111.49019
125.3,2.08438,2227.92896,6.94792,111.44102
125.4,2.0861,2228.79053,6.95366,111.48412
125.5,2.08795,2229.56226,6.95982,111.52272
125.6,2.08978,2228.63403,6.96592,111.47629
125.7,2.0913,2224.83545,6.97099,111.28629
125.8,2.09272,2223.57983,6.97574,111.22348
125.9,2.09444,2225.66479,6.98145,111.32777
126,2.0963,2226.28931,6.98767,111.35901
126.1,2.09808,2224.98145,6.9936,111.29359
126.2,2.09954,2221.06274,6.99845,111.09757
126.3,2.10099,2220.31372,7.0033,111.0601
126.4,2.10272,2222.1853,7.00905,111.15372
126.5,2.10458,2223.20605,7.01528,111.20478
126.6,2.1064,2221.5957,7.02133,111.12423
126.7,2.10788,2217.91626,7.02628,110.94019
126.8,2.10929,2216.36694,7.03095,110.86269
126.9,2.11104,2218.87109,7.0368,110.98795
127,2.11298,2219.802,7.04327,111.03451
127.1,2.1147,2217.35938,7.049,110.91233
127.2,2.11612,2213.87671,7.05374,110.73813
127.3,2.11752,2212.96094,7.05841,110.69232
127.4,2.11931,2215.82544,7.06436,110.8356
127.5,2.12123,2216.72705,7.07076,110.8807
127.6,2.12302,2214.67407,7.07673,110.77802
127.7,2.1245,2210.97217,7.08166,110.59284
127.8,2.12588,2209.41479,7.08628,110.51495
127.9,2.12769,2212.68677,7.09231,110.6786
128,2.12967,2213.38135,7.09889,110.71335
128.1,2.1314,2210.52515,7.10466,110.57048
128.2,2.13284,2206.9519,7.10947,110.39175
128.3,2.13429,2206.28101,7.1143,110.35819
128.4,2.1361,2209.08325,7.12032,110.49836
128.5,2.13811,2210.26636,7.12702,110.55754
128.6,2.13984,2206.70093,7.13279,110.3792
128.7,2.14119,2202.83911,7.13731,110.18603
128.8,2.14262,2202.5564,7.14206,110.17188
128.9,2.14446,2206.09912,7.14819,110.34909
