Break (Standard) : Time at Break (Standard),215.9,s,,
129,2.14643,2206.54858,7.15477,110.37157
129.1,2.14805,2202.66113,7.16017,110.17712
129.2,2.14949,2200.3877,7.16497,110.06341
129.3,2.15098,2199.75366,7.16994,110.03169
129.4,2.15275,2201.92065,7.17585,110.14008
129.5,2.15471,2203.01489,7.18237,110.19482
129.6,2.15638,2199.09912,7.18793,109.99895
129.7,2.15784,2196.63647,7.1928,109.87577
129.8,2.1594,2196.43921,7.19801,109.86591
129.9,2.16108,2197.28369,7.2036,109.90814
130,2.16298,2198.54224,7.20994,109.9711
130.1,2.16458,2195.41187,7.21527,109.81451
130.2,2.16607,2193.42725,7.22025,109.71525
130.3,2.16767,2193.72632,7.22555,109.7302
130.4,2.16934,2194.18604,7.23113,109.7532
130.5,2.17123,2195.19067,7.23742,109.80345
130.6,2.17295,2192.97363,7.24316,109.69256
130.7,2.17449,2190.50952,7.24829,109.5693
130.8,2.17608,2189.94897,7.2536,109.54126
130.9,2.17774,2190.1936,7.25912,109.5535
131,2.17965,2191.74609,7.2655,109.63116
131.1,2.18124,2188.10327,7.27079,109.44894
131.2,2.18279,2186.81201,7.27597,109.38435
131.3,2.1845,2187.26611,7.28167,109.40707
131.4,2.18619,2186.96411,7.28732,109.39196
131.5,2.188,2186.96729,7.29334,109.39212
131.6,2.18957,2184.52002,7.29857,109.26971
131.7,2.19118,2183.82471,7.30392,109.23492
131.8,2.19285,2183.66113,7.3095,109.22675
131.9,2.19447,2182.79468,7.3149,109.1834
132,2.19624,2183.0437,7.32081,109.19586
132.1,2.19789,2181.48462,7.3263,109.11787
132.2,2.19946,2180.06372,7.33154,109.0468
132.3,2.20117,2180.41284,7.33725,109.06426
132.4,2.20279,2179.22681,7.34265,109.00494
132.5,2.20451,2179.01343,7.34837,108.99426
132.6,2.20619,2177.88037,7.35396,108.93759
132.7,2.20786,2176.9729,7.35953,108.8922
132.8,2.2096,2176.72314,7.36532,108.87971
132.9,2.21113,2174.53394,7.37042,108.7702
133,2.21276,2174.51733,7.37585,108.76937
133.1,2.21438,2174.01855,7.38125,108.74442
133.2,2.21609,2173.89771,7.38695,108.73838
133.3,2.21785,2173.92261,7.39284,108.73962
133.4,2.21947,2171.46191,7.39823,108.61654
133.5,2.22109,2170.87256,7.40362,108.58706
133.6,2.22272,2170.30981,7.40907,108.55891
133.7,2.22455,2171.27002,7.41515,108.60694
133.8,2.2263,2169.80322,7.42101,108.53357
133.9,2.2279,2167.43042,7.42632,108.41489
134,2.22946,2166.31396,7.43154,108.35904
134.1,2.23113,2166.44751,7.43709,108.36572
134.2,2.23294,2167.05933,7.44315,108.39632
134.3,2.23472,2165.97021,7.44907,108.34184
134.4,2.23622,2162.88599,7.45406,108.18757
134.5,2.23775,2162.05103,7.45917,108.14581
134.6,2.23946,2163.33228,7.46486,108.20989
134.7,2.24129,2163.83057,7.47096,108.23482
134.8,2.24308,2162.73413,7.47693,108.17998
134.9,2.24461,2159.3335,7.48202,108.00987
135,2.24601,2157.66943,7.48671,107.92664
135.1,2.24776,2159.82422,7.49253,108.03442
135.2,2.24961,2160.32446,7.49871,108.05944
135.3,2.25139,2158.95557,7.50463,107.99097
135.4,2.25291,2155.51245,7.50971,107.81875
135.5,2.25432,2153.62305,7.5144,107.72424
135.6,2.25608,2155.71362,7.52026,107.82881
135.7,2.25795,2156.48462,7.52651,107.86738
135.8,2.25968,2154.58496,7.53225,107.77235
135.9,2.26115,2151.26416,7.53718,107.60625
136,2.26258,2150.21802,7.54195,107.55392
136.1,2.26432,2152.25171,7.54773,107.65565
136.2,2.26627,2153.65576,7.55424,107.72588
136.3,2.26805,2151.16284,7.56016,107.60118
136.4,2.26953,2147.53027,7.56512,107.41948
136.5,2.27092,2146.05859,7.56975,107.34586
136.6,2.27268,2148.6438,7.57561,107.47517
136.7,2.27467,2149.96191,7.58225,107.54111
136.8,2.27644,2146.9834,7.58814,107.39212
136.9,2.27789,2142.95093,7.59295,107.19042
137,2.27931,2141.88672,7.59768,107.13718
137.1,2.28109,2144.67236,7.60363,107.27653
137.2,2.28297,2145.17554,7.6099,107.3017
137.3,2.28476,2143.26074,7.61586,107.20592
137.4,2.28621,2139.73877,7.62071,107.02975
137.5,2.28764,2138.72705,7.62548,106.97914
137.6,2.28936,2140.63574,7.63121,107.07462
137.7,2.29133,2141.98169,7.63777,107.14194
137.8,2.29308,2139.30396,7.6436,107.008
137.9,2.29454,2135.51196,7.64845,106.81832
138,2.29599,2134.46069,7.65329,106.76574
138.1,2.29773,2136.68579,7.65909,106.87704
138.2,2.29967,2137.63281,7.66556,106.92441
138.3,2.30138,2134.75269,7.67126,106.78034
138.4,2.30282,2131.61133,7.67608,106.62321
138.5,2.30435,2131.12061,7.68118,106.59866
138.6,2.30604,2132.29443,7.68678,106.65738
138.7,2.30786,2132.96924,7.69287,106.69113
138.8,2.30958,2131.14087,7.6986,106.59968
138.9,2.31107,2128.33032,7.70357,106.4591
139,2.3126,2127.68604,7.70865,106.42687
139.1,2.31434,2128.99438,7.71447,106.49231
139.2,2.31628,2129.94653,7.72093,106.53994
139.3,2.31793,2126.58765,7.72645,106.37193
139.4,2.31946,2124.54321,7.73153,106.26967
139.5,2.32106,2124.26831,7.73686,106.25591
139.6,2.32273,2124.4082,7.74244,106.26291
139.7,2.32466,2125.67847,7.74885,106.32645
139.8,2.32635,2122.57178,7.7545,106.17105
139.9,2.32789,2120.45435,7.75963,106.06514
140,2.32949,2119.93213,7.76495,106.03902
140.1,2.33109,2119.95532,7.77031,106.04018
140.2,2.33296,2121.19922,7.77653,106.1024
140.3,2.33467,2119.0376,7.78224,105.99428
140.4,2.33623,2116.90112,7.78744,105.88741
140.5,2.33787,2116.23584,7.79289,105.85413
140.6,2.33946,2115.68896,7.7982,105.82677
140.7,2.34124,2116.37695,7.80413,105.86119
140.8,2.34292,2114.69824,7.80972,105.77722
140.9,2.34456,2113.54858,7.8152,105.71971
141,2.34624,2112.69971,7.82081,105.67725
141.1,2.34779,2110.91553,7.82597,105.58801
141.2,2.34953,2111.82544,7.83177,105.63352
141.3,2.35121,2110.5022,7.83735,105.56734
141.4,2.35285,2109.4248,7.84282,105.51344
141.5,2.35452,2108.85938,7.84838,105.48516
141.6,2.35608,2107.2688,7.8536,105.4056
141.7,2.35777,2107.17969,7.85924,105.40114
141.8,2.35941,2106.21313,7.86471,105.3528
141.9,2.36117,2106.44067,7.87056,105.36417
142,2.36298,2105.79419,7.87659,105.33184
142.1,2.36449,2102.43091,7.88165,105.1636
142.2,2.3661,2102.43604,7.88699,105.16386
142.3,2.36777,2102.13062,7.89256,105.14859
142.4,2.36956,2102.63354,7.89854,105.17374
142.5,2.37134,2101.46289,7.90448,105.11519
142.6,2.37287,2098.34888,7.90958,104.95943
142.7,2.37439,2097.27905,7.91465,104.90591
142.8,2.37611,2098.07129,7.92037,104.94554
142.9,2.37792,2098.35889,7.92639,104.95992
143,2.37976,2097.75098,7.93255,104.92952
143.1,2.38123,2093.49023,7.93744,104.71639
143.2,2.3827,2092.81348,7.94234,104.68254
143.3,2.38439,2093.74976,7.94797,104.72938
143.4,2.38629,2095.21509,7.95429,104.80267
143.5,2.38808,2093.03052,7.96026,104.6934
143.6,2.38957,2089.56616,7.96523,104.52011
143.7,2.39099,2088.01807,7.96997,104.44268
143.8,2.39268,2089.57446,7.97561,104.52053
143.9,2.39457,2090.60474,7.98189,104.57206
144,2.39646,2089.64746,7.98819,104.52418
144.1,2.39792,2084.7793,7.99306,104.28068
144.2,2.39927,2082.87671,7.99756,104.18551
144.3,2.40095,2084.9729,8.00316,104.29036
144.4,2.40284,2086.51123,8.00947,104.3673
144.5,2.40472,2085.18188,8.01573,104.30081
144.6,2.40617,2080.58032,8.02057,104.07064
144.7,2.40752,2078.63867,8.02506,103.97352
144.8,2.40924,2081.06519,8.03078,104.09489
144.9,2.41118,2082.66504,8.03728,104.17492
145,2.41314,2081.61304,8.04382,104.1223
145.1,2.41458,2076.09619,8.0486,103.84634
145.2,2.4159,2073.91724,8.053,103.73735
145.3,2.41763,2076.7915,8.05877,103.88113
145.4,2.41965,2078.80469,8.06551,103.98183
145.5,2.42153,2076.72119,8.07177,103.87761
145.6,2.42293,2071.14624,8.07644,103.59875
145.7,2.42424,2069.32861,8.08078,103.50783
145.8,2.4259,2072.01074,8.08635,103.64199
145.9,2.42797,2074.87231,8.09325,103.78513
146,2.42992,2072.71948,8.09973,103.67744
146.1,2.43136,2067.19385,8.10453,103.40105
146.2,2.43263,2064.71289,8.10877,103.27695
146.3,2.43433,2067.93164,8.11445,103.43796
146.4,2.4364,2070.13403,8.12134,103.54812
146.5,2.4382,2066.84326,8.12734,103.38351
146.6,2.43963,2062.79321,8.13209,103.18093
146.7,2.44097,2061.02271,8.13656,103.09237
146.8,2.44268,2063.66968,8.14226,103.22477
146.9,2.44472,2065.50342,8.14906,103.3165
147,2.44655,2062.72144,8.15518,103.17734
147.1,2.44792,2057.91553,8.15973,102.93695
147.2,2.44928,2056.43042,8.16426,102.86266
147.3,2.45094,2058.71558,8.16981,102.97697
147.4,2.45291,2060.82666,8.17635,103.08257
147.5,2.45468,2057.78564,8.18228,102.93045
147.6,2.4562,2054.82495,8.18733,102.78236
147.7,2.45768,2053.41113,8.19225,102.71164
147.8,2.45932,2054.23926,8.19774,102.75306
147.9,2.46123,2055.63379,8.2041,102.82281
148,2.46306,2053.74951,8.2102,102.72856
148.1,2.46463,2051.05591,8.21542,102.59383
148.2,2.4661,2048.604,8.22033,102.47118
148.3,2.46769,2049.49561,8.22564,102.51579
148.4,2.4696,2051.16895,8.23199,102.59949
148.5,2.47131,2048.44946,8.23769,102.46346
148.6,2.47283,2046.03223,8.24275,102.34254
148.7,2.47445,2045.40039,8.24815,102.31094
148.8,2.47604,2044.9646,8.25348,102.28915
148.9,2.47793,2046.46326,8.25976,102.36411
149,2.47964,2043.65625,8.26546,102.2237
149.1,2.48125,2041.91577,8.27082,102.13664
149.2,2.48292,2041.1532,8.27639,102.0985
149.3,2.48444,2039.69836,8.28147,102.02573
149.4,2.48625,2040.96619,8.28751,102.08914
149.5,2.48793,2038.98816,8.2931,101.9902
149.6,2.48955,2037.70642,8.29849,101.92609
149.7,2.4912,2036.78259,8.30401,101.87988
149.8,2.49276,2035.4071,8.30919,101.81107
149.9,2.49447,2035.6283,8.3149,101.82214
150,2.4961,2034.03882,8.32034,101.74264
150.1,2.4978,2033.98669,8.32599,101.74003
150.2,2.49957,2033.3446,8.33191,101.70791
150.3,2.50107,2030.06079,8.33689,101.54366
150.4,2.50271,2030.4032,8.34237,101.56078
150.5,2.5044,2029.78174,8.348,101.52969
150.6,2.50612,2029.44409,8.35373,101.51281
150.7,2.50791,2028.88403,8.35969,101.48479
150.8,2.50947,2025.66235,8.36489,101.32365
150.9,2.51104,2024.9939,8.37012,101.29021
151,2.51276,2025.15149,8.37588,101.29809
151.1,2.51455,2025.04395,8.38184,101.29271
151.2,2.5164,2024.49243,8.38801,101.26512
151.3,2.51788,2020.20496,8.39292,101.05067
151.4,2.51937,2019.21558,8.39789,101.00117
151.5,2.52104,2019.95728,8.40347,101.03828
151.6,2.52288,2020.51477,8.40959,101.06616
151.7,2.5248,2020.547,8.41601,101.06777
151.8,2.52635,2015.86072,8.42116,100.83337
151.9,2.52774,2013.57336,8.42581,100.71896
152,2.52943,2015.33777,8.43144,100.80721
152.1,2.53125,2016.07556,8.43751,100.84412
152.2,2.53314,2015.40881,8.44381,100.81076
152.3,2.53468,2011.02734,8.44893,100.5916
152.4,2.536,2008.38062,8.45332,100.45921
152.5,2.53771,2010.68835,8.45903,100.57465
152.6,2.5396,2011.70801,8.46533,100.62565
152.7,2.54147,2010.54675,8.47157,100.56756
152.8,2.54302,2006.20203,8.47675,100.35023
152.9,2.54428,2002.86121,8.48093,100.18313
153,2.54592,2005.1416,8.4864,100.2972
153.1,2.54782,2006.97742,8.49274,100.38902
153.2,2.54981,2006.68909,8.49935,100.3746
153.3,2.55135,2001.526,8.50449,100.11634
153.4,2.55262,1998.19043,8.50873,99.9495
153.5,2.55426,2000.44031,8.51419,100.06203
153.6,2.55622,2002.1886,8.52074,100.14949
153.7,2.55807,2000.50903,8.5269,100.06548
153.8,2.55963,1996.69214,8.53211,99.87456
153.9,2.56093,1993.63245,8.53644,99.72151
154,2.56258,1995.56519,8.54195,99.81818
154.1,2.56452,1997.44836,8.54841,99.91238
154.2,2.56646,1996.11707,8.55487,99.84579
154.3,2.568,1991.75964,8.55999,99.62783
154.4,2.56931,1988.15723,8.56436,99.44764
154.5,2.5709,1990.02063,8.56966,99.54085
154.6,2.57289,1992.94238,8.5763,99.68699
154.7,2.57482,1990.92444,8.58274,99.58605
154.8,2.57633,1986.61218,8.58778,99.37035
154.9,2.57771,1984.05103,8.59236,99.24225
155,2.57929,1985.10193,8.59763,99.29482
155.1,2.58123,1987.45227,8.60411,99.41238
155.2,2.58313,1985.76599,8.61044,99.32803
155.3,2.58464,1981.52917,8.61546,99.1161
155.4,2.58601,1978.81555,8.62002,98.98037
155.5,2.58763,1980.11304,8.62542,99.04527
155.6,2.58956,1981.99414,8.63186,99.13936
155.7,2.59135,1979.89722,8.63782,99.03447
155.8,2.59285,1976.28247,8.64282,98.85366
155.9,2.59436,1975.26929,8.64786,98.80299
156,2.59594,1975.35254,8.65313,98.80714
156.1,2.59781,1976.81995,8.65936,98.88055
156.2,2.59963,1975.01001,8.66543,98.79002
156.3,2.60119,1971.99634,8.67062,98.63927
156.4,2.60274,1970.48694,8.67581,98.56377
156.5,2.6043,1969.69043,8.68101,98.52393
156.6,2.60615,1971.35242,8.68716,98.60706
156.7,2.60795,1969.49243,8.69317,98.51402
156.8,2.60951,1966.80554,8.69835,98.37962
156.9,2.61114,1966.00317,8.70381,98.33949
157,2.6127,1964.625,8.70899,98.27055
157.1,2.61453,1965.80408,8.71511,98.32954
157.2,2.6163,1964.00452,8.72101,98.23952
157.3,2.61785,1961.38037,8.72616,98.10826
157.4,2.61958,1961.96387,8.73192,98.13744
157.5,2.62118,1959.6875,8.73728,98.02358
157.6,2.6229,1959.58374,8.74299,98.01839
157.7,2.62464,1958.82715,8.7488,97.98055
157.8,2.6262,1956.46472,8.75401,97.86238
157.9,2.62793,1956.66138,8.75975,97.87222
158,2.62948,1954.11841,8.76495,97.74502
158.1,2.6312,1954.479,8.77065,97.76305
158.2,2.63289,1953.10486,8.77631,97.69432
158.3,2.63457,1952.05933,8.78189,97.64202
158.4,2.63633,1951.62048,8.78776,97.62007
158.5,2.63793,1948.62781,8.79311,97.47038
158.6,2.63949,1947.60669,8.79831,97.4193
158.7,2.64113,1947.23474,8.80376,97.4007
158.8,2.64282,1946.89124,8.8094,97.38351
158.9,2.64459,1946.30237,8.81529,97.35406
159,2.64627,1944.4425,8.82091,97.26102
159.1,2.64776,1942.08215,8.82588,97.14296
159.2,2.64941,1941.84521,8.83137,97.13111
159.3,2.65118,1941.98901,8.83726,97.13831
159.4,2.65293,1940.70728,8.84309,97.07419
159.5,2.6546,1938.67773,8.84866,96.97267
159.6,2.65606,1935.94214,8.85352,96.83584
159.7,2.65771,1936.78906,8.85903,96.8782
159.8,2.65948,1936.55066,8.86493,96.86628
159.9,2.66128,1935.72998,8.87094,96.82523
160,2.66303,1933.96582,8.87677,96.73698
160.1,2.66441,1930.18677,8.88135,96.54796
160.2,2.666,1930.45605,8.88668,96.56142
160.3,2.66781,1931.42334,8.89271,96.60981
160.4,2.6697,1931.16846,8.89901,96.59706
160.5,2.67139,1928.02832,8.90465,96.43999
160.6,2.67273,1924.0979,8.90909,96.24339
160.7,2.67432,1925.18005,8.91441,96.29752
160.8,2.67612,1926.20288,8.9204,96.34868
160.9,2.67802,1925.49658,8.92672,96.31335
161,2.67973,1922.77002,8.93243,96.17697
161.1,2.68108,1918.59375,8.93694,95.96807
161.2,2.68264,1919.1626,8.94212,95.99653
161.3,2.68447,1920.34399,8.94822,96.05562
161.4,2.68641,1920.32251,8.95468,96.05454
161.5,2.68806,1916.37964,8.96019,95.85732
161.6,2.68938,1912.79333,8.9646,95.67793
161.7,2.69091,1913.16125,8.96969,95.69633
161.8,2.69276,1914.97766,8.97586,95.78719
161.9,2.69469,1914.43579,8.98231,95.76009
162,2.6963,1910.61682,8.98767,95.56907
162.1,2.69768,1907.34729,8.99226,95.40553
162.2,2.69921,1907.84314,8.99736,95.43033
162.3,2.70106,1909.39441,9.00352,95.50792
162.4,2.70302,1909.32507,9.01007,95.50446
162.5,2.70467,1905.28186,9.01556,95.30221
162.6,2.70607,1901.87524,9.02024,95.13181
162.7,2.70762,1902.45325,9.0254,95.16072
162.8,2.70952,1904.15283,9.03173,95.24574
162.9,2.71147,1903.20496,9.03824,95.19833
163,2.71299,1898.45764,9.04329,94.96086
163.1,2.71441,1896.67883,9.04804,94.87189
163.2,2.71597,1896.59448,9.05324,94.86767
163.3,2.71787,1898.30493,9.05956,94.95322
163.4,2.71982,1897.29834,9.06607,94.90288
163.5,2.72138,1893.11768,9.07127,94.69376
163.6,2.72279,1890.53638,9.07597,94.56464
163.7,2.72434,1890.81079,9.08114,94.57837
163.8,2.72621,1892.47339,9.08735,94.66153
163.9,2.72814,1891.34631,9.09379,94.60516
164,2.72966,1886.73328,9.09886,94.37441
164.1,2.7311,1884.83691,9.10365,94.27956
164.2,2.73267,1885.28955,9.10891,94.30219
164.3,2.73456,1886.62451,9.1152,94.36897
164.4,2.73637,1884.61658,9.12124,94.26853
164.5,2.73788,1881.03601,9.12628,94.08943
164.6,2.73947,1880.45691,9.13155,94.06047
164.7,2.74104,1879.28003,9.1368,94.0016
164.8,2.7428,1880.02478,9.14268,94.03885
164.9,2.74465,1878.79114,9.14882,93.97714
165,2.74616,1875.31555,9.15387,93.8033
165.1,2.74771,1874.00696,9.15903,93.73784
165.2,2.74933,1873.6604,9.16445,93.7205
165.3,2.75109,1873.93372,9.17032,93.73418
165.4,2.75293,1873.18921,9.17645,93.69694
165.5,2.7545,1869.76099,9.18167,93.52546
165.6,2.75618,1869.41833,9.18727,93.50832
165.7,2.7578,1867.52637,9.19267,93.41368
165.8,2.7595,1867.30139,9.19833,93.40243
165.9,2.76125,1866.44348,9.20417,93.35951
166,2.76282,1863.46924,9.20939,93.21075
166.1,2.76446,1863.09814,9.21486,93.19218
166.2,2.76615,1862.16174,9.22051,93.14534
166.3,2.76789,1861.50879,9.22629,93.11268
166.4,2.76959,1859.82458,9.23196,93.02843
166.5,2.7712,1858.08154,9.23732,92.94125
166.6,2.77283,1857.17529,9.24278,92.89592
166.7,2.77453,1855.95215,9.24844,92.83474
166.8,2.77619,1854.61902,9.25395,92.76806
166.9,2.77787,1853.43811,9.25957,92.70898
167,2.77948,1851.77405,9.26493,92.62575
167.1,2.78114,1850.86633,9.27048,92.58035
167.2,2.78274,1848.95215,9.27579,92.4846
167.3,2.78439,1848.46948,9.28129,92.46046
167.4,2.78613,1848.00549,9.28711,92.43725
167.5,2.78779,1846.03674,9.29263,92.33877
167.6,2.7895,1845.0968,9.29834,92.29176
167.7,2.79122,1843.73535,9.30405,92.22366
167.8,2.79277,1841.32422,9.30923,92.10305
167.9,2.7944,1840.83716,9.31468,92.07869
168,2.79608,1839.96057,9.32028,92.03484
168.1,2.79786,1839.37476,9.32619,92.00554
168.2,2.79954,1836.95337,9.33178,91.88442
168.3,2.80108,1834.99048,9.33693,91.78623
168.4,2.80275,1834.60205,9.34251,91.76681
168.5,2.80448,1833.57629,9.34825,91.7155
168.6,2.80632,1833.61987,9.3544,91.71767
168.7,2.80803,1830.41992,9.36009,91.55762
168.8,2.80945,1827.57056,9.36483,91.41509
168.9,2.81109,1827.77881,9.3703,91.42551
169,2.81285,1827.67712,9.37616,91.42043
169.1,2.81469,1827.25342,9.38231,91.39923
169.2,2.81635,1824.27002,9.38784,91.25
169.3,2.81779,1821.1156,9.39263,91.09222
169.4,2.81939,1821.05151,9.39798,91.08901
169.5,2.82118,1821.59521,9.40394,91.1162
169.6,2.82302,1820.75525,9.41005,91.07419
169.7,2.82476,1818.04358,9.41588,90.93855
169.8,2.82612,1813.8761,9.4204,90.73009
169.9,2.8277,1814.31067,9.42566,90.75183
170,2.82959,1815.45386,9.43197,90.80901
170.1,2.83137,1813.15613,9.4379,90.69408
170.2,2.83295,1810.76111,9.44315,90.57428
170.3,2.83439,1807.89954,9.44798,90.43114
170.4,2.83595,1807.67517,9.45318,90.41992
170.5,2.8378,1808.65173,9.45934,90.46877
170.6,2.83968,1807.69751,9.46559,90.42104
170.7,2.84129,1804.05859,9.47097,90.23902
170.8,2.84268,1800.96997,9.47561,90.08453
170.9,2.84427,1801.32666,9.48091,90.10237
171,2.84615,1802.64917,9.48716,90.16853
171.1,2.84804,1800.97961,9.49347,90.08501
171.2,2.84964,1797.49915,9.49879,89.91092
171.3,2.85101,1794.15808,9.50337,89.7438
171.4,2.85261,1794.77783,9.50871,89.7748
171.5,2.85452,1795.91064,9.51506,89.83146
171.6,2.85635,1794.27319,9.52118,89.74956
171.7,2.858,1791.04773,9.52667,89.58822
171.8,2.85937,1787.34119,9.53122,89.40282
171.9,2.86094,1787.90796,9.53647,89.43117
172,2.86288,1789.48157,9.54294,89.50988
172.1,2.86476,1787.38831,9.54919,89.40517
